"0","str(nycflights)"
"1","tibble [32,735 x 16]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year     "
"1",""
"1",":"
"1"," int [1:32735] "
"1",""
"1","2013 2013 2013 2013 2013 2013 2013 2013 2013 2013"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","month    "
"1",""
"1",":"
"1"," int [1:32735] "
"1",""
"1","6 5 12 5 7 1 12 8 9 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day      "
"1",""
"1",":"
"1"," int [1:32735] "
"1",""
"1","30 7 8 14 21 1 9 13 26 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dep_time "
"1",""
"1",":"
"1"," int [1:32735] "
"1",""
"1","940 1657 859 1841 1102 1817 1259 1920 725 1323"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dep_delay"
"1",""
"1",":"
"1"," num [1:32735] "
"1",""
"1","15 -3 -1 -4 -3 -3 14 85 -10 62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","arr_time "
"1",""
"1",":"
"1"," int [1:32735] "
"1",""
"1","1216 2104 1238 2122 1230 2008 1617 2032 1027 1549"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","arr_delay"
"1",""
"1",":"
"1"," num [1:32735] "
"1",""
"1","-4 10 11 -34 -8 3 22 71 -8 60"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","carrier  "
"1",""
"1",":"
"1"," chr [1:32735] "
"1",""
"1","""VX"" ""DL"" ""DL"" ""DL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tailnum  "
"1",""
"1",":"
"1"," chr [1:32735] "
"1",""
"1","""N626VA"" ""N3760C"" ""N712TW"" ""N914DL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","flight   "
"1",""
"1",":"
"1"," int [1:32735] "
"1",""
"1","407 329 422 2391 3652 353 1428 1407 2279 4162"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","origin   "
"1",""
"1",":"
"1"," chr [1:32735] "
"1",""
"1","""JFK"" ""JFK"" ""JFK"" ""JFK"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dest     "
"1",""
"1",":"
"1"," chr [1:32735] "
"1",""
"1","""LAX"" ""SJU"" ""LAX"" ""TPA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","air_time "
"1",""
"1",":"
"1"," num [1:32735] "
"1",""
"1","313 216 376 135 50 138 240 48 148 110"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance "
"1",""
"1",":"
"1"," num [1:32735] "
"1",""
"1","2475 1598 2475 1005 296"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hour     "
"1",""
"1",":"
"1"," num [1:32735] "
"1",""
"1","9 16 8 18 11 18 12 19 7 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","minute   "
"1",""
"1",":"
"1"," num [1:32735] "
"1",""
"1","40 57 59 41 2 17 59 20 25 23"
"1",""
"1"," ..."
"1",""
"1","
"
