"0","names(selected_nzes2011)"
"1","  [1]"
"1"," ""Jelect""        "
"1"," ""jblogel""       "
"1"," ""jnewspaper""    "
"1"," ""jnatradio""     "
"1"," ""jtalkback""     "
"1"," ""jdiscussp""     "
"1","
"
"1","  [7]"
"1"," ""jrallies""      "
"1"," ""jpersuade""     "
"1"," ""jpcmoney""      "
"1"," ""jpcposter""     "
"1"," ""jlablike""      "
"1"," ""jnatlike""      "
"1","
"
"1"," [13]"
"1"," ""jgrnlike""      "
"1"," ""jnzflike""      "
"1"," ""jactlike""      "
"1"," ""junflike""      "
"1"," ""jmaolike""      "
"1"," ""jmnplike""      "
"1","
"
"1"," [19]"
"1"," ""jmostlike""     "
"1"," ""jmostlikex""    "
"1"," ""jrepublic""     "
"1"," ""jsphealth""     "
"1"," ""jspedu""        "
"1"," ""jspunemp""      "
"1","
"
"1"," [25]"
"1"," ""jspdefence""    "
"1"," ""jspsuper""      "
"1"," ""jspbusind""     "
"1"," ""jsppolice""     "
"1"," ""jspwelfare""    "
"1"," ""jspenviro""     "
"1","
"
"1"," [31]"
"1"," ""jgovpdk""       "
"1"," ""jgovplab""      "
"1"," ""jgovpnat""      "
"1"," ""jgovpgrn""      "
"1"," ""jgovpnzf""      "
"1"," ""jgovpact""      "
"1","
"
"1"," [37]"
"1"," ""jgovunf""       "
"1"," ""jgovpmao""      "
"1"," ""jgovpmnp""      "
"1"," ""jnevervoteno""  "
"1"," ""jnevervotelab"" "
"1"," ""jnevervotenat"" "
"1","
"
"1"," [43]"
"1"," ""jnevervotegrn"" "
"1"," ""jnevervotenzf"" "
"1"," ""jnevervoteact"" "
"1"," ""jnevervoteunf"" "
"1"," ""jnevervotemao"" "
"1"," ""jnevervotemnp"" "
"1","
"
"1"," [49]"
"1"," ""jnevervoteoth"" "
"1"," ""jnevervoteothx"""
"1"," ""jfirstpx""      "
"1"," ""jsecondp""      "
"1"," ""jage""          "
"1"," ""jlanguage""     "
"1","
"
"1"," [55]"
"1"," ""jlanguagex""    "
"1"," ""jrollsex""      "
"1"," ""jhqual""        "
"1"," ""jwkft""         "
"1"," ""jwkpt""         "
"1"," ""jwkun""         "
"1","
"
"1"," [61]"
"1"," ""jwkret""        "
"1"," ""jwkdis""        "
"1"," ""jwksch""        "
"1"," ""jwkunpo""       "
"1"," ""jwkunpi""       "
"1"," ""jhhincome""     "
"1","
"
"1"," [67]"
"1"," ""jhhadults""     "
"1"," ""jhhchn""        "
"1"," ""jmarital""      "
"1"," ""r_jind""        "
"1"," ""jlablr""        "
"1"," ""jnatlr""        "
"1","
"
"1"," [73]"
"1"," ""jgrnlr""        "
"1"," ""jnzflr""        "
"1"," ""jactlr""        "
"1"," ""junflr""        "
"1"," ""jmaolr""        "
"1"," ""jmnplr""        "
"1","
"
"1"," [79]"
"1"," ""jslflr""        "
"1"," ""jrelservices""  "
"1"," ""jrelnone""      "
"1"," ""jrelang""       "
"1"," ""jrelpres""      "
"1"," ""jrelcath""      "
"1","
"
"1"," [85]"
"1"," ""jrelmeth""      "
"1"," ""jrelbap""       "
"1"," ""jrellat""       "
"1"," ""jrelrat""       "
"1"," ""jrelfun""       "
"1"," ""jrelothc""      "
"1","
"
"1"," [91]"
"1"," ""jrelnonc""      "
"1"," ""jreligionx""    "
"1"," ""jreligiousity"" "
"1"," ""jethnicity_e""  "
"1"," ""jethnicity_m""  "
"1"," ""jethnicity_p""  "
"1","
"
"1"," [97]"
"1"," ""jethnicity_a""  "
"1"," ""jethnicity_o""  "
"1"," ""jethnicityx""   "
"1"," ""jethnicmost""   "
"1"," ""jethnicmostx""  "
"1"," ""jpartyvote""    "
"1","
"
"1","[103]"
"1"," ""jelecvote""     "
"1"," ""njptyvote""     "
"1"," ""njelecvote""    "
"1"," ""jdiffvoting""   "
"1"," ""X_singlefav""   "
"1","
"
